uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
39,Khlenkar Wasserfall,2025-11-01,2025-11-01T09:43:00Z,2025-11-01T14:03:00Z,4.35
39,Khlenkar Wasserfall,2025-11-02,2025-11-02T09:42:00Z,2025-11-02T14:02:00Z,4.35
39,Khlenkar Wasserfall,2025-11-03,2025-11-03T09:42:00Z,2025-11-03T14:01:00Z,4.333333333333333
39,Khlenkar Wasserfall,2025-11-04,2025-11-04T09:42:00Z,2025-11-04T14:01:00Z,4.333333333333333
39,Khlenkar Wasserfall,2025-11-05,2025-11-05T09:42:00Z,2025-11-05T14:00:00Z,4.316666666666666
39,Khlenkar Wasserfall,2025-11-06,2025-11-06T09:42:00Z,2025-11-06T14:00:00Z,4.316666666666666
39,Khlenkar Wasserfall,2025-11-07,2025-11-07T09:42:00Z,2025-11-07T14:00:00Z,4.316666666666666
39,Khlenkar Wasserfall,2025-11-08,2025-11-08T09:42:00Z,2025-11-08T14:00:00Z,4.316666666666666
39,Khlenkar Wasserfall,2025-11-09,2025-11-09T09:42:00Z,2025-11-09T14:00:00Z,4.316666666666666
39,Khlenkar Wasserfall,2025-11-10,2025-11-10T09:42:00Z,2025-11-10T14:00:00Z,4.316666666666666
39,Khlenkar Wasserfall,2025-11-11,2025-11-11T09:42:00Z,2025-11-11T13:59:00Z,4.3
39,Khlenkar Wasserfall,2025-11-12,2025-11-12T09:44:00Z,2025-11-12T13:58:00Z,4.25
39,Khlenkar Wasserfall,2025-11-13,2025-11-13T09:47:00Z,2025-11-13T13:58:00Z,4.2
39,Khlenkar Wasserfall,2025-11-14,2025-11-14T09:47:00Z,2025-11-14T13:57:00Z,4.183333333333334
39,Khlenkar Wasserfall,2025-11-15,2025-11-15T09:47:00Z,2025-11-15T13:57:00Z,4.183333333333334
39,Khlenkar Wasserfall,2025-11-16,2025-11-16T09:47:00Z,2025-11-16T13:57:00Z,4.183333333333334
39,Khlenkar Wasserfall,2025-11-17,2025-11-17T09:47:00Z,2025-11-17T13:56:00Z,4.166666666666667
39,Khlenkar Wasserfall,2025-11-18,2025-11-18T09:49:00Z,2025-11-18T13:56:00Z,4.133333333333334
39,Khlenkar Wasserfall,2025-11-19,2025-11-19T09:52:00Z,2025-11-19T13:55:00Z,4.066666666666666
39,Khlenkar Wasserfall,2025-11-20,2025-11-20T09:53:00Z,2025-11-20T13:55:00Z,4.05
39,Khlenkar Wasserfall,2025-11-21,2025-11-21T09:53:00Z,2025-11-21T13:55:00Z,4.05
39,Khlenkar Wasserfall,2025-11-22,2025-11-22T09:53:00Z,2025-11-22T13:55:00Z,4.05
39,Khlenkar Wasserfall,2025-11-23,2025-11-23T09:55:00Z,2025-11-23T13:54:00Z,3.9833333333333334
39,Khlenkar Wasserfall,2025-11-24,2025-11-24T09:59:00Z,2025-11-24T13:54:00Z,3.933333333333333
