uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
35,Hohe Brcke,2025-11-01,2025-11-01T11:59:00Z,2025-11-01T14:20:00Z,2.3666666666666667
35,Hohe Brcke,2025-11-02,2025-11-02T12:00:00Z,2025-11-02T14:20:00Z,2.35
35,Hohe Brcke,2025-11-03,2025-11-03T12:04:00Z,2025-11-03T14:20:00Z,2.283333333333333
35,Hohe Brcke,2025-11-04,2025-11-04T12:05:00Z,2025-11-04T14:19:00Z,2.25
35,Hohe Brcke,2025-11-05,2025-11-05T12:05:00Z,2025-11-05T14:19:00Z,2.25
35,Hohe Brcke,2025-11-06,2025-11-06T12:06:00Z,2025-11-06T14:19:00Z,2.216666666666667
35,Hohe Brcke,2025-11-07,2025-11-07T12:07:00Z,2025-11-07T14:18:00Z,2.15
35,Hohe Brcke,2025-11-08,2025-11-08T12:08:00Z,2025-11-08T14:18:00Z,2.1
35,Hohe Brcke,2025-11-09,2025-11-09T12:14:00Z,2025-11-09T14:18:00Z,2.0833333333333335
35,Hohe Brcke,2025-11-10,2025-11-10T12:15:00Z,2025-11-10T14:17:00Z,2.05
35,Hohe Brcke,2025-11-11,2025-11-11T12:15:00Z,2025-11-11T14:17:00Z,2.05
35,Hohe Brcke,2025-11-12,2025-11-12T12:16:00Z,2025-11-12T14:17:00Z,2.033333333333333
35,Hohe Brcke,2025-11-13,2025-11-13T12:16:00Z,2025-11-13T14:16:00Z,1.9666666666666666
35,Hohe Brcke,2025-11-14,2025-11-14T12:20:00Z,2025-11-14T14:16:00Z,1.9333333333333333
35,Hohe Brcke,2025-11-15,2025-11-15T12:23:00Z,2025-11-15T14:16:00Z,1.9
35,Hohe Brcke,2025-11-16,2025-11-16T12:24:00Z,2025-11-16T14:15:00Z,1.8666666666666667
35,Hohe Brcke,2025-11-17,2025-11-17T12:25:00Z,2025-11-17T14:15:00Z,1.85
35,Hohe Brcke,2025-11-18,2025-11-18T12:26:00Z,2025-11-18T14:14:00Z,1.8166666666666667
35,Hohe Brcke,2025-11-19,2025-11-19T12:27:00Z,2025-11-19T14:14:00Z,1.8
35,Hohe Brcke,2025-11-20,2025-11-20T12:28:00Z,2025-11-20T14:14:00Z,1.7833333333333334
35,Hohe Brcke,2025-11-21,2025-11-21T12:29:00Z,2025-11-21T14:14:00Z,1.7666666666666666
35,Hohe Brcke,2025-11-22,2025-11-22T12:30:00Z,2025-11-22T14:14:00Z,1.75
35,Hohe Brcke,2025-11-23,2025-11-23T12:33:00Z,2025-11-23T14:14:00Z,1.7
35,Hohe Brcke,2025-11-24,2025-11-24T12:34:00Z,2025-11-24T14:14:00Z,1.6833333333333333
35,Hohe Brcke,2025-11-25,2025-11-25T12:35:00Z,2025-11-25T14:14:00Z,1.65
35,Hohe Brcke,2025-11-26,2025-11-26T12:38:00Z,2025-11-26T14:13:00Z,1.6
35,Hohe Brcke,2025-11-27,2025-11-27T12:39:00Z,2025-11-27T14:14:00Z,1.6
35,Hohe Brcke,2025-11-28,2025-11-28T12:41:00Z,2025-11-28T14:14:00Z,1.5666666666666667
35,Hohe Brcke,2025-11-29,2025-11-29T12:41:00Z,2025-11-29T14:14:00Z,1.5666666666666667
35,Hohe Brcke,2025-11-30,2025-11-30T12:42:00Z,2025-11-30T14:14:00Z,1.55
35,Hohe Brcke,2025-12-01,2025-12-01T12:43:00Z,2025-12-01T14:14:00Z,1.5166666666666666
35,Hohe Brcke,2025-12-02,2025-12-02T12:44:00Z,2025-12-02T14:14:00Z,1.4833333333333334
35,Hohe Brcke,2025-12-03,2025-12-03T12:45:00Z,2025-12-03T14:14:00Z,1.45
35,Hohe Brcke,2025-12-04,2025-12-04T12:50:00Z,2025-12-04T14:14:00Z,1.4166666666666667
35,Hohe Brcke,2025-12-05,2025-12-05T12:51:00Z,2025-12-05T14:15:00Z,1.4166666666666667
35,Hohe Brcke,2025-12-06,2025-12-06T12:52:00Z,2025-12-06T14:15:00Z,1.4
35,Hohe Brcke,2025-12-07,2025-12-07T12:53:00Z,2025-12-07T14:15:00Z,1.3833333333333333
35,Hohe Brcke,2025-12-08,2025-12-08T12:53:00Z,2025-12-08T14:16:00Z,1.4
35,Hohe Brcke,2025-12-09,2025-12-09T12:54:00Z,2025-12-09T14:16:00Z,1.3833333333333333
35,Hohe Brcke,2025-12-10,2025-12-10T12:55:00Z,2025-12-10T14:16:00Z,1.3666666666666667
35,Hohe Brcke,2025-12-11,2025-12-11T12:55:00Z,2025-12-11T14:17:00Z,1.3833333333333333
35,Hohe Brcke,2025-12-12,2025-12-12T12:56:00Z,2025-12-12T14:17:00Z,1.3666666666666667
35,Hohe Brcke,2025-12-13,2025-12-13T12:57:00Z,2025-12-13T14:18:00Z,1.3666666666666667
35,Hohe Brcke,2025-12-14,2025-12-14T12:58:00Z,2025-12-14T14:18:00Z,1.35
35,Hohe Brcke,2025-12-15,2025-12-15T12:59:00Z,2025-12-15T14:18:00Z,1.3333333333333333
35,Hohe Brcke,2025-12-16,2025-12-16T13:00:00Z,2025-12-16T14:18:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-17,2025-12-17T13:00:00Z,2025-12-17T14:18:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-18,2025-12-18T13:01:00Z,2025-12-18T14:19:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-19,2025-12-19T13:02:00Z,2025-12-19T14:19:00Z,1.3
35,Hohe Brcke,2025-12-20,2025-12-20T13:02:00Z,2025-12-20T14:20:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-21,2025-12-21T13:03:00Z,2025-12-21T14:20:00Z,1.3
35,Hohe Brcke,2025-12-22,2025-12-22T13:03:00Z,2025-12-22T14:21:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-23,2025-12-23T13:04:00Z,2025-12-23T14:21:00Z,1.3
35,Hohe Brcke,2025-12-24,2025-12-24T13:04:00Z,2025-12-24T14:22:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-25,2025-12-25T13:05:00Z,2025-12-25T14:22:00Z,1.3
35,Hohe Brcke,2025-12-26,2025-12-26T13:05:00Z,2025-12-26T14:23:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-27,2025-12-27T13:05:00Z,2025-12-27T14:23:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-28,2025-12-28T13:05:00Z,2025-12-28T14:24:00Z,1.3333333333333333
35,Hohe Brcke,2025-12-29,2025-12-29T13:06:00Z,2025-12-29T14:24:00Z,1.3166666666666667
35,Hohe Brcke,2025-12-30,2025-12-30T13:06:00Z,2025-12-30T14:25:00Z,1.3333333333333333
