uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
82,Der Grawa-Gully (Botanikerkamin),2025-11-01,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-02,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-03,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-04,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-05,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-06,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-07,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-08,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-09,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-10,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-11,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-12,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-13,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-14,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-15,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-16,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-17,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-18,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-19,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-20,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-21,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-22,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-23,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-24,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-25,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-26,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-27,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-28,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-29,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-11-30,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-12-01,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-12-02,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-12-03,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-12-04,,,0
82,Der Grawa-Gully (Botanikerkamin),2025-12-05,,,0
