uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
286,Wildspitze Nordwand,2025-11-01,,,0
286,Wildspitze Nordwand,2025-11-02,,,0
286,Wildspitze Nordwand,2025-11-03,,,0
286,Wildspitze Nordwand,2025-11-04,,,0
286,Wildspitze Nordwand,2025-11-05,,,0
286,Wildspitze Nordwand,2025-11-06,,,0
286,Wildspitze Nordwand,2025-11-07,,,0
286,Wildspitze Nordwand,2025-11-08,,,0
286,Wildspitze Nordwand,2025-11-09,,,0
286,Wildspitze Nordwand,2025-11-10,,,0
286,Wildspitze Nordwand,2025-11-11,,,0
286,Wildspitze Nordwand,2025-11-12,,,0
286,Wildspitze Nordwand,2025-11-13,,,0
286,Wildspitze Nordwand,2025-11-14,,,0
286,Wildspitze Nordwand,2025-11-15,,,0
286,Wildspitze Nordwand,2025-11-16,,,0
286,Wildspitze Nordwand,2025-11-17,,,0
286,Wildspitze Nordwand,2025-11-18,,,0
286,Wildspitze Nordwand,2025-11-19,,,0
286,Wildspitze Nordwand,2025-11-20,,,0
286,Wildspitze Nordwand,2025-11-21,,,0
286,Wildspitze Nordwand,2025-11-22,,,0
286,Wildspitze Nordwand,2025-11-23,,,0
286,Wildspitze Nordwand,2025-11-24,,,0
286,Wildspitze Nordwand,2025-11-25,,,0
286,Wildspitze Nordwand,2025-11-26,,,0
286,Wildspitze Nordwand,2025-11-27,,,0
286,Wildspitze Nordwand,2025-11-28,,,0
286,Wildspitze Nordwand,2025-11-29,,,0
286,Wildspitze Nordwand,2025-11-30,,,0
286,Wildspitze Nordwand,2025-12-01,,,0
286,Wildspitze Nordwand,2025-12-02,,,0
286,Wildspitze Nordwand,2025-12-03,,,0
286,Wildspitze Nordwand,2025-12-04,,,0
286,Wildspitze Nordwand,2025-12-05,,,0
286,Wildspitze Nordwand,2025-12-06,,,0
286,Wildspitze Nordwand,2025-12-07,,,0
286,Wildspitze Nordwand,2025-12-08,,,0
286,Wildspitze Nordwand,2025-12-09,,,0
286,Wildspitze Nordwand,2025-12-10,,,0
286,Wildspitze Nordwand,2025-12-11,,,0
286,Wildspitze Nordwand,2025-12-12,,,0
286,Wildspitze Nordwand,2025-12-13,,,0
286,Wildspitze Nordwand,2025-12-14,,,0
286,Wildspitze Nordwand,2025-12-15,,,0
286,Wildspitze Nordwand,2025-12-16,,,0
286,Wildspitze Nordwand,2025-12-17,,,0
286,Wildspitze Nordwand,2025-12-18,,,0
286,Wildspitze Nordwand,2025-12-19,,,0
286,Wildspitze Nordwand,2025-12-20,,,0
286,Wildspitze Nordwand,2025-12-21,,,0
286,Wildspitze Nordwand,2025-12-22,,,0
286,Wildspitze Nordwand,2025-12-23,,,0
286,Wildspitze Nordwand,2025-12-24,,,0
286,Wildspitze Nordwand,2025-12-25,,,0
286,Wildspitze Nordwand,2025-12-26,,,0
286,Wildspitze Nordwand,2025-12-27,,,0
286,Wildspitze Nordwand,2025-12-28,,,0
286,Wildspitze Nordwand,2025-12-29,,,0
286,Wildspitze Nordwand,2025-12-30,,,0
286,Wildspitze Nordwand,2025-12-31,,,0
286,Wildspitze Nordwand,2026-01-01,,,0
286,Wildspitze Nordwand,2026-01-02,,,0
286,Wildspitze Nordwand,2026-01-03,,,0
286,Wildspitze Nordwand,2026-01-04,,,0
286,Wildspitze Nordwand,2026-01-05,,,0
286,Wildspitze Nordwand,2026-01-06,,,0
286,Wildspitze Nordwand,2026-01-07,,,0
