uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
667,Remember to R.M,2025-11-01,NA,NA,0
667,Remember to R.M,2025-11-02,NA,NA,0
667,Remember to R.M,2025-11-03,NA,NA,0
667,Remember to R.M,2025-11-04,NA,NA,0
667,Remember to R.M,2025-11-05,NA,NA,0
667,Remember to R.M,2025-11-06,NA,NA,0
667,Remember to R.M,2025-11-07,NA,NA,0
667,Remember to R.M,2025-11-08,NA,NA,0
667,Remember to R.M,2025-11-09,NA,NA,0
667,Remember to R.M,2025-11-10,NA,NA,0
667,Remember to R.M,2025-11-11,NA,NA,0
667,Remember to R.M,2025-11-12,NA,NA,0
667,Remember to R.M,2025-11-13,NA,NA,0
667,Remember to R.M,2025-11-14,NA,NA,0
667,Remember to R.M,2025-11-15,NA,NA,0
667,Remember to R.M,2025-11-16,NA,NA,0
667,Remember to R.M,2025-11-17,NA,NA,0
667,Remember to R.M,2025-11-18,NA,NA,0
667,Remember to R.M,2025-11-19,NA,NA,0
667,Remember to R.M,2025-11-20,NA,NA,0
667,Remember to R.M,2025-11-21,NA,NA,0
667,Remember to R.M,2025-11-22,NA,NA,0
667,Remember to R.M,2025-11-23,NA,NA,0
667,Remember to R.M,2025-11-24,NA,NA,0
667,Remember to R.M,2025-11-25,NA,NA,0
667,Remember to R.M,2025-11-26,NA,NA,0
667,Remember to R.M,2025-11-27,NA,NA,0
667,Remember to R.M,2025-11-28,NA,NA,0
667,Remember to R.M,2025-11-29,NA,NA,0
667,Remember to R.M,2025-11-30,NA,NA,0
667,Remember to R.M,2025-12-01,NA,NA,0
667,Remember to R.M,2025-12-02,NA,NA,0
667,Remember to R.M,2025-12-03,NA,NA,0
667,Remember to R.M,2025-12-04,NA,NA,0
667,Remember to R.M,2025-12-05,NA,NA,0
667,Remember to R.M,2025-12-06,NA,NA,0
667,Remember to R.M,2025-12-07,NA,NA,0
667,Remember to R.M,2025-12-08,NA,NA,0
667,Remember to R.M,2025-12-09,NA,NA,0
667,Remember to R.M,2025-12-10,NA,NA,0
667,Remember to R.M,2025-12-11,NA,NA,0
667,Remember to R.M,2025-12-12,NA,NA,0
667,Remember to R.M,2025-12-13,NA,NA,0
667,Remember to R.M,2025-12-14,NA,NA,0
667,Remember to R.M,2025-12-15,NA,NA,0
667,Remember to R.M,2025-12-16,NA,NA,0
667,Remember to R.M,2025-12-17,NA,NA,0
667,Remember to R.M,2025-12-18,NA,NA,0
667,Remember to R.M,2025-12-19,NA,NA,0
667,Remember to R.M,2025-12-20,NA,NA,0
667,Remember to R.M,2025-12-21,NA,NA,0
667,Remember to R.M,2025-12-22,NA,NA,0
667,Remember to R.M,2025-12-23,NA,NA,0
667,Remember to R.M,2025-12-24,NA,NA,0
667,Remember to R.M,2025-12-25,NA,NA,0
667,Remember to R.M,2025-12-26,NA,NA,0
667,Remember to R.M,2025-12-27,NA,NA,0
667,Remember to R.M,2025-12-28,NA,NA,0
667,Remember to R.M,2025-12-29,NA,NA,0
667,Remember to R.M,2025-12-30,NA,NA,0
