uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
184,Oberer Grawa Eisfall Stubaital,2025-11-01,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-02,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-03,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-04,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-05,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-06,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-07,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-08,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-09,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-10,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-11,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-12,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-13,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-14,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-15,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-16,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-17,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-18,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-19,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-20,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-21,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-22,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-23,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-24,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-25,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-26,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-27,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-28,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-29,,,0
184,Oberer Grawa Eisfall Stubaital,2025-11-30,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-01,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-02,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-03,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-04,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-05,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-06,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-07,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-08,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-09,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-10,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-11,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-12,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-13,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-14,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-15,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-16,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-17,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-18,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-19,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-20,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-21,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-22,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-23,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-24,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-25,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-26,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-27,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-28,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-29,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-30,,,0
184,Oberer Grawa Eisfall Stubaital,2025-12-31,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-01,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-02,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-03,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-04,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-05,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-06,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-07,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-08,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-09,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-10,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-11,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-12,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-13,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-14,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-15,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-16,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-17,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-18,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-19,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-20,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-21,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-22,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-23,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-24,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-25,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-26,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-27,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-28,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-29,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-30,,,0
184,Oberer Grawa Eisfall Stubaital,2026-01-31,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-01,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-02,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-03,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-04,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-05,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-06,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-07,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-08,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-09,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-10,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-11,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-12,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-13,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-14,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-15,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-16,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-17,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-18,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-19,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-20,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-21,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-22,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-23,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-24,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-25,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-26,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-27,,,0
184,Oberer Grawa Eisfall Stubaital,2026-02-28,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-01,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-02,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-03,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-04,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-05,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-06,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-07,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-08,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-09,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-10,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-11,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-12,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-13,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-14,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-15,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-16,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-17,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-18,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-19,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-20,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-21,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-22,,,0
184,Oberer Grawa Eisfall Stubaital,2026-03-23,,,0
