uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
129,Gully,2025-11-01,2025-11-01T11:21:00Z,2025-11-01T13:19:00Z,1.9833333333333336
129,Gully,2025-11-02,2025-11-02T11:22:00Z,2025-11-02T13:16:00Z,1.9166666666666667
129,Gully,2025-11-03,2025-11-03T11:25:00Z,2025-11-03T13:15:00Z,1.85
129,Gully,2025-11-04,2025-11-04T11:27:00Z,2025-11-04T13:15:00Z,1.8166666666666669
129,Gully,2025-11-05,2025-11-05T11:30:00Z,2025-11-05T13:14:00Z,1.75
129,Gully,2025-11-06,2025-11-06T11:32:00Z,2025-11-06T13:14:00Z,1.7166666666666666
129,Gully,2025-11-07,2025-11-07T11:33:00Z,2025-11-07T13:13:00Z,1.6833333333333331
129,Gully,2025-11-08,2025-11-08T11:35:00Z,2025-11-08T13:12:00Z,1.6333333333333333
129,Gully,2025-11-09,2025-11-09T11:36:00Z,2025-11-09T13:12:00Z,1.6166666666666667
129,Gully,2025-11-10,2025-11-10T11:37:00Z,2025-11-10T13:11:00Z,1.5833333333333333
129,Gully,2025-11-11,2025-11-11T11:37:00Z,2025-11-11T13:10:00Z,1.5666666666666669
129,Gully,2025-11-12,2025-11-12T11:38:00Z,2025-11-12T13:10:00Z,1.55
129,Gully,2025-11-13,2025-11-13T11:39:00Z,2025-11-13T13:09:00Z,1.5166666666666666
129,Gully,2025-11-14,2025-11-14T11:40:00Z,2025-11-14T13:09:00Z,1.5
129,Gully,2025-11-15,2025-11-15T11:40:00Z,2025-11-15T13:08:00Z,1.4833333333333334
129,Gully,2025-11-16,2025-11-16T11:42:00Z,2025-11-16T13:08:00Z,1.45
129,Gully,2025-11-17,2025-11-17T11:43:00Z,2025-11-17T13:07:00Z,1.4166666666666667
129,Gully,2025-11-18,2025-11-18T11:43:00Z,2025-11-18T13:07:00Z,1.4166666666666667
129,Gully,2025-11-19,2025-11-19T11:44:00Z,2025-11-19T13:07:00Z,1.4
129,Gully,2025-11-20,2025-11-20T11:44:00Z,2025-11-20T13:07:00Z,1.4
