uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
145,Ice patrol - Stinkerfälle,2025-11-01,,,0
145,Ice patrol - Stinkerfälle,2025-11-02,,,0
145,Ice patrol - Stinkerfälle,2025-11-03,,,0
145,Ice patrol - Stinkerfälle,2025-11-04,,,0
145,Ice patrol - Stinkerfälle,2025-11-05,,,0
145,Ice patrol - Stinkerfälle,2025-11-06,,,0
145,Ice patrol - Stinkerfälle,2025-11-07,,,0
145,Ice patrol - Stinkerfälle,2025-11-08,,,0
145,Ice patrol - Stinkerfälle,2025-11-09,,,0
145,Ice patrol - Stinkerfälle,2025-11-10,,,0
145,Ice patrol - Stinkerfälle,2025-11-11,,,0
145,Ice patrol - Stinkerfälle,2025-11-12,,,0
145,Ice patrol - Stinkerfälle,2025-11-13,,,0
145,Ice patrol - Stinkerfälle,2025-11-14,,,0
145,Ice patrol - Stinkerfälle,2025-11-15,,,0
145,Ice patrol - Stinkerfälle,2025-11-16,,,0
145,Ice patrol - Stinkerfälle,2025-11-17,,,0
145,Ice patrol - Stinkerfälle,2025-11-18,,,0
145,Ice patrol - Stinkerfälle,2025-11-19,,,0
145,Ice patrol - Stinkerfälle,2025-11-20,,,0
145,Ice patrol - Stinkerfälle,2025-11-21,,,0
145,Ice patrol - Stinkerfälle,2025-11-22,,,0
145,Ice patrol - Stinkerfälle,2025-11-23,,,0
145,Ice patrol - Stinkerfälle,2025-11-24,,,0
145,Ice patrol - Stinkerfälle,2025-11-25,,,0
145,Ice patrol - Stinkerfälle,2025-11-26,,,0
145,Ice patrol - Stinkerfälle,2025-11-27,,,0
145,Ice patrol - Stinkerfälle,2025-11-28,,,0
145,Ice patrol - Stinkerfälle,2025-11-29,,,0
145,Ice patrol - Stinkerfälle,2025-11-30,,,0
145,Ice patrol - Stinkerfälle,2025-12-01,,,0
145,Ice patrol - Stinkerfälle,2025-12-02,,,0
145,Ice patrol - Stinkerfälle,2025-12-03,,,0
145,Ice patrol - Stinkerfälle,2025-12-04,,,0
145,Ice patrol - Stinkerfälle,2025-12-05,,,0
145,Ice patrol - Stinkerfälle,2025-12-06,,,0
145,Ice patrol - Stinkerfälle,2025-12-07,,,0
145,Ice patrol - Stinkerfälle,2025-12-08,,,0
145,Ice patrol - Stinkerfälle,2025-12-09,,,0
145,Ice patrol - Stinkerfälle,2025-12-10,,,0
145,Ice patrol - Stinkerfälle,2025-12-11,,,0
145,Ice patrol - Stinkerfälle,2025-12-12,,,0
145,Ice patrol - Stinkerfälle,2025-12-13,,,0
145,Ice patrol - Stinkerfälle,2025-12-14,,,0
145,Ice patrol - Stinkerfälle,2025-12-15,,,0
145,Ice patrol - Stinkerfälle,2025-12-16,,,0
145,Ice patrol - Stinkerfälle,2025-12-17,,,0
145,Ice patrol - Stinkerfälle,2025-12-18,,,0
145,Ice patrol - Stinkerfälle,2025-12-19,,,0
145,Ice patrol - Stinkerfälle,2025-12-20,,,0
145,Ice patrol - Stinkerfälle,2025-12-21,,,0
145,Ice patrol - Stinkerfälle,2025-12-22,,,0
145,Ice patrol - Stinkerfälle,2025-12-23,,,0
145,Ice patrol - Stinkerfälle,2025-12-24,,,0
145,Ice patrol - Stinkerfälle,2025-12-25,,,0
145,Ice patrol - Stinkerfälle,2025-12-26,,,0
145,Ice patrol - Stinkerfälle,2025-12-27,,,0
145,Ice patrol - Stinkerfälle,2025-12-28,,,0
145,Ice patrol - Stinkerfälle,2025-12-29,,,0
145,Ice patrol - Stinkerfälle,2025-12-30,,,0
145,Ice patrol - Stinkerfälle,2025-12-31,,,0
145,Ice patrol - Stinkerfälle,2026-01-01,,,0
145,Ice patrol - Stinkerfälle,2026-01-02,,,0
145,Ice patrol - Stinkerfälle,2026-01-03,,,0
145,Ice patrol - Stinkerfälle,2026-01-04,,,0
145,Ice patrol - Stinkerfälle,2026-01-05,,,0
145,Ice patrol - Stinkerfälle,2026-01-06,,,0
145,Ice patrol - Stinkerfälle,2026-01-07,,,0
145,Ice patrol - Stinkerfälle,2026-01-08,,,0
145,Ice patrol - Stinkerfälle,2026-01-09,,,0
145,Ice patrol - Stinkerfälle,2026-01-10,,,0
145,Ice patrol - Stinkerfälle,2026-01-11,,,0
145,Ice patrol - Stinkerfälle,2026-01-12,,,0
145,Ice patrol - Stinkerfälle,2026-01-13,,,0
145,Ice patrol - Stinkerfälle,2026-01-14,,,0
145,Ice patrol - Stinkerfälle,2026-01-15,,,0
145,Ice patrol - Stinkerfälle,2026-01-16,,,0
145,Ice patrol - Stinkerfälle,2026-01-17,,,0
145,Ice patrol - Stinkerfälle,2026-01-18,,,0
145,Ice patrol - Stinkerfälle,2026-01-19,,,0
145,Ice patrol - Stinkerfälle,2026-01-20,,,0
145,Ice patrol - Stinkerfälle,2026-01-21,,,0
145,Ice patrol - Stinkerfälle,2026-01-22,,,0
145,Ice patrol - Stinkerfälle,2026-01-23,,,0
145,Ice patrol - Stinkerfälle,2026-01-24,,,0
145,Ice patrol - Stinkerfälle,2026-01-25,,,0
145,Ice patrol - Stinkerfälle,2026-01-26,,,0
145,Ice patrol - Stinkerfälle,2026-01-27,,,0
145,Ice patrol - Stinkerfälle,2026-01-28,,,0
145,Ice patrol - Stinkerfälle,2026-01-29,,,0
145,Ice patrol - Stinkerfälle,2026-01-30,,,0
145,Ice patrol - Stinkerfälle,2026-01-31,,,0
145,Ice patrol - Stinkerfälle,2026-02-01,,,0
145,Ice patrol - Stinkerfälle,2026-02-02,,,0
145,Ice patrol - Stinkerfälle,2026-02-03,,,0
145,Ice patrol - Stinkerfälle,2026-02-04,,,0
145,Ice patrol - Stinkerfälle,2026-02-05,,,0
145,Ice patrol - Stinkerfälle,2026-02-06,,,0
145,Ice patrol - Stinkerfälle,2026-02-07,,,0
145,Ice patrol - Stinkerfälle,2026-02-08,,,0
145,Ice patrol - Stinkerfälle,2026-02-09,,,0
145,Ice patrol - Stinkerfälle,2026-02-10,,,0
145,Ice patrol - Stinkerfälle,2026-02-11,,,0
145,Ice patrol - Stinkerfälle,2026-02-12,,,0
145,Ice patrol - Stinkerfälle,2026-02-13,,,0
145,Ice patrol - Stinkerfälle,2026-02-14,,,0
145,Ice patrol - Stinkerfälle,2026-02-15,,,0
145,Ice patrol - Stinkerfälle,2026-02-16,,,0
145,Ice patrol - Stinkerfälle,2026-02-17,,,0
145,Ice patrol - Stinkerfälle,2026-02-18,,,0
145,Ice patrol - Stinkerfälle,2026-02-19,,,0
145,Ice patrol - Stinkerfälle,2026-02-20,,,0
145,Ice patrol - Stinkerfälle,2026-02-21,,,0
145,Ice patrol - Stinkerfälle,2026-02-22,,,0
145,Ice patrol - Stinkerfälle,2026-02-23,,,0
145,Ice patrol - Stinkerfälle,2026-02-24,,,0
145,Ice patrol - Stinkerfälle,2026-02-25,,,0
145,Ice patrol - Stinkerfälle,2026-02-26,,,0
145,Ice patrol - Stinkerfälle,2026-02-27,,,0
145,Ice patrol - Stinkerfälle,2026-02-28,,,0
145,Ice patrol - Stinkerfälle,2026-03-01,,,0
145,Ice patrol - Stinkerfälle,2026-03-02,,,0
145,Ice patrol - Stinkerfälle,2026-03-03,,,0
145,Ice patrol - Stinkerfälle,2026-03-04,,,0
145,Ice patrol - Stinkerfälle,2026-03-05,,,0
145,Ice patrol - Stinkerfälle,2026-03-06,,,0
145,Ice patrol - Stinkerfälle,2026-03-07,,,0
145,Ice patrol - Stinkerfälle,2026-03-08,,,0
145,Ice patrol - Stinkerfälle,2026-03-09,,,0
145,Ice patrol - Stinkerfälle,2026-03-10,,,0
145,Ice patrol - Stinkerfälle,2026-03-11,,,0
145,Ice patrol - Stinkerfälle,2026-03-12,2026-03-12T06:06:00Z,2026-03-12T06:08:00Z,0.05
145,Ice patrol - Stinkerfälle,2026-03-13,2026-03-13T06:05:00Z,2026-03-13T06:09:00Z,0.08333333333333333
145,Ice patrol - Stinkerfälle,2026-03-14,2026-03-14T06:04:00Z,2026-03-14T06:10:00Z,0.11666666666666668
145,Ice patrol - Stinkerfälle,2026-03-15,2026-03-15T06:02:00Z,2026-03-15T06:12:00Z,0.18333333333333332
145,Ice patrol - Stinkerfälle,2026-03-16,2026-03-16T06:00:00Z,2026-03-16T06:13:00Z,0.23333333333333336
145,Ice patrol - Stinkerfälle,2026-03-17,2026-03-17T05:59:00Z,2026-03-17T06:14:00Z,0.26666666666666666
145,Ice patrol - Stinkerfälle,2026-03-18,2026-03-18T05:58:00Z,2026-03-18T06:22:00Z,0.3333333333333333
145,Ice patrol - Stinkerfälle,2026-03-19,2026-03-19T05:55:00Z,2026-03-19T07:06:00Z,0.5666666666666667
145,Ice patrol - Stinkerfälle,2026-03-20,2026-03-20T05:52:00Z,2026-03-20T07:07:00Z,0.6666666666666666
