uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
346,Black Pearl - Anlauftal,2025-11-01,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-02,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-03,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-04,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-05,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-06,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-07,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-08,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-09,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-10,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-11,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-12,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-13,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-14,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-15,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-16,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-17,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-18,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-19,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-20,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-21,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-22,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-23,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-24,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-25,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-26,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-27,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-28,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-29,NA,NA,0
346,Black Pearl - Anlauftal,2025-11-30,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-01,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-02,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-03,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-04,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-05,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-06,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-07,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-08,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-09,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-10,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-11,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-12,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-13,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-14,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-15,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-16,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-17,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-18,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-19,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-20,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-21,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-22,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-23,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-24,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-25,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-26,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-27,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-28,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-29,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-30,NA,NA,0
346,Black Pearl - Anlauftal,2025-12-31,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-01,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-02,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-03,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-04,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-05,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-06,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-07,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-08,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-09,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-10,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-11,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-12,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-13,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-14,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-15,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-16,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-17,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-18,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-19,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-20,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-21,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-22,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-23,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-24,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-25,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-26,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-27,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-28,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-29,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-30,NA,NA,0
346,Black Pearl - Anlauftal,2026-01-31,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-01,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-02,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-03,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-04,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-05,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-06,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-07,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-08,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-09,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-10,NA,NA,0
346,Black Pearl - Anlauftal,2026-02-11,NA,NA,0
